id,product_id,category_id,category_sort_order,product_sort_order,status,updated_at,created_at
615,426,5,200,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
616,972,5,150,90,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
617,603,20,75,150,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
618,881,20,175,160,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
619,483,19,150,10,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
620,442,10,125,20,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
621,135,5,100,90,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
622,124,9,225,180,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
623,847,20,25,210,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
624,591,10,225,240,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
625,204,16,50,110,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
626,350,1,75,40,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
627,978,16,75,130,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
628,407,13,125,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
629,753,2,25,210,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
630,262,4,225,140,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
631,59,15,25,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
632,318,12,175,150,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
633,381,5,100,160,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
634,505,18,100,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
635,210,15,125,10,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
636,341,20,250,240,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
637,560,18,25,240,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
638,459,11,50,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
639,506,15,225,100,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
640,220,1,225,190,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
641,186,18,125,140,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
642,829,17,25,220,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
643,481,4,200,70,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
644,381,1,50,70,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
645,139,18,200,240,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
646,25,15,50,160,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
647,749,4,25,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
648,415,4,175,90,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
649,191,6,100,80,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
650,281,20,100,60,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
651,874,2,100,130,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
652,968,4,25,210,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
653,671,19,50,30,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
654,263,11,50,80,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
655,236,15,125,110,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
656,156,15,150,30,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
657,831,3,125,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
658,559,9,100,220,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
659,249,2,75,30,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
660,551,17,150,10,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
661,398,12,250,70,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
662,846,16,25,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
663,400,12,25,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
664,798,16,175,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
665,293,9,50,40,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
666,152,20,50,160,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
667,289,6,175,250,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
668,393,1,250,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
669,274,15,25,70,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
670,755,15,100,140,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
671,204,3,175,220,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
672,729,12,250,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
673,119,9,125,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
674,588,5,50,130,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
675,960,7,50,240,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
676,274,19,100,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
677,638,11,75,230,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
678,534,1,150,80,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
679,826,15,225,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
680,518,18,175,100,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
681,163,12,50,150,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
682,928,19,175,160,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
683,411,7,100,150,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
684,482,6,50,230,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
685,949,5,150,120,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
686,250,17,200,110,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
687,732,5,25,220,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
688,289,17,150,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
689,666,11,75,80,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
690,702,12,100,170,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
691,269,20,250,220,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
692,909,19,175,10,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
693,696,20,75,130,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
694,469,2,175,130,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
695,1,17,225,60,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
696,639,20,175,140,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
697,893,17,75,220,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
698,213,9,125,10,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
699,279,6,225,150,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
700,243,6,25,220,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
701,186,8,100,240,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
702,703,10,50,130,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
703,656,5,75,10,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
704,827,7,200,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
705,822,11,25,90,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
706,380,14,200,150,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
707,804,5,75,240,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
708,330,4,250,200,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
709,382,1,225,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
710,608,7,225,120,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
711,495,4,25,80,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
712,401,2,100,60,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
713,450,5,100,210,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
714,367,18,175,230,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
715,276,20,175,160,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
716,322,5,250,200,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
717,916,18,25,130,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
718,296,7,225,40,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
719,791,9,175,10,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
720,295,2,150,240,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
721,61,2,250,40,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
722,706,18,250,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
723,256,2,50,60,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
724,387,15,150,70,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
725,674,16,175,110,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
726,57,8,25,70,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
727,869,13,225,70,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
728,597,7,25,130,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
729,57,15,150,90,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
730,670,18,25,150,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
731,419,20,125,60,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
732,329,6,125,100,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
733,351,12,25,10,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
734,271,6,50,40,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
735,126,16,175,240,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
736,954,12,250,110,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
737,324,19,150,10,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
738,636,17,200,200,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
739,261,14,125,160,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
740,781,20,150,60,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
741,198,1,225,120,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
742,397,1,175,110,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
743,430,1,75,20,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
744,693,2,75,60,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
745,302,6,75,180,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
746,415,20,150,220,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
747,347,13,250,190,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
748,879,9,75,120,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
749,955,8,200,220,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
750,298,6,150,40,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
751,89,1,225,220,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
752,152,16,75,150,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
753,924,3,150,100,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
754,72,15,100,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
755,385,12,100,20,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
756,649,10,100,150,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
757,883,12,25,20,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
758,906,11,125,230,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
759,282,11,125,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
760,922,18,25,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
761,573,12,100,220,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
762,954,4,225,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
763,642,16,25,130,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
764,494,13,125,10,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
765,882,3,125,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
766,846,20,175,90,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
767,569,4,125,70,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
768,453,17,200,220,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
769,189,16,125,220,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
770,764,1,125,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
771,173,13,200,70,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
772,710,4,100,220,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
773,648,15,175,230,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
774,127,13,50,170,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
775,579,19,200,30,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
776,875,7,75,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
777,720,10,50,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
778,294,13,150,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
779,84,15,150,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
780,1000,2,125,20,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
781,451,3,100,70,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
782,223,17,100,70,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
783,96,7,100,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
784,410,9,100,80,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
785,941,7,200,100,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
786,857,8,75,210,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
787,641,17,125,210,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
788,680,3,200,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
789,848,5,250,50,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
790,780,17,225,200,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
791,608,5,125,220,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
792,396,19,50,210,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
793,42,2,250,240,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
794,866,13,125,100,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
795,409,6,200,70,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
796,793,1,25,170,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
797,848,8,175,210,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
798,339,15,175,70,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
799,775,10,175,40,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
800,13,4,250,200,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
801,117,19,75,110,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
802,718,2,125,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
803,541,7,150,160,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
804,346,14,100,100,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
805,900,7,250,80,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
806,220,20,25,60,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
807,300,18,225,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
808,700,5,225,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
809,4,12,200,230,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
810,40,5,75,210,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
811,828,17,50,200,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
812,346,11,100,200,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
813,335,11,250,230,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
814,457,3,150,190,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
815,259,3,25,190,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
816,964,5,250,80,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
817,136,3,175,170,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
818,648,13,175,140,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
819,476,11,250,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
820,479,3,250,200,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
821,811,13,100,230,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
822,688,4,25,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
823,65,10,150,140,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
824,256,17,25,90,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
825,641,13,75,60,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
826,961,11,225,90,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
827,846,17,175,30,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
828,823,3,75,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
829,907,10,125,20,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
830,294,16,75,100,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
831,397,15,150,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
832,97,11,250,220,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
833,605,13,125,70,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
834,520,17,50,70,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
835,561,10,125,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
836,339,16,250,50,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
837,983,8,200,80,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
838,754,9,150,40,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
839,381,19,25,240,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
840,212,9,125,120,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
841,611,5,125,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
842,874,18,50,150,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
843,818,10,175,220,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
844,641,18,25,180,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
845,755,10,175,150,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
846,506,9,25,180,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
847,118,9,75,140,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
848,905,17,50,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
849,256,6,200,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
850,515,11,225,100,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
851,579,11,150,30,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
852,336,18,25,180,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
853,932,16,50,180,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
854,719,12,200,40,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
855,321,15,100,220,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
856,334,4,175,130,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
857,776,16,75,240,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
858,688,12,250,120,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
859,707,10,125,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
860,773,13,250,150,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
861,858,15,25,180,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
862,193,19,200,200,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
863,418,12,175,160,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
864,264,19,175,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
865,903,8,225,20,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
866,915,20,175,40,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
867,457,8,200,170,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
868,974,5,225,250,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
869,598,17,100,180,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
870,430,7,50,110,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
871,293,6,250,10,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
872,259,2,150,240,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
873,168,10,75,250,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
874,227,14,25,190,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
875,738,10,225,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
876,338,9,50,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
877,163,14,125,70,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
878,354,16,250,110,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
879,572,12,150,230,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
880,45,7,50,80,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
881,463,8,200,80,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
882,561,4,100,100,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
883,931,13,250,210,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
884,84,12,150,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
885,345,1,225,170,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
886,399,15,125,220,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
887,545,17,50,130,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
888,331,6,25,60,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
889,696,13,250,170,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
890,536,18,150,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
891,842,10,225,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
892,891,11,100,80,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
893,941,17,250,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
894,179,8,250,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
895,512,11,250,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
896,809,1,75,240,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
897,89,17,250,220,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
898,969,1,200,20,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
899,591,9,125,130,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
900,19,13,100,90,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
901,376,4,25,10,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
902,869,12,250,230,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
903,639,18,125,150,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
904,170,3,175,230,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
905,139,17,175,190,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
906,207,1,125,80,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
907,385,16,50,60,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
908,919,19,225,200,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
909,104,11,100,10,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
910,556,10,250,110,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
911,858,16,225,70,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
912,307,18,50,160,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
913,865,10,50,220,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
914,460,11,225,80,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
915,604,5,25,150,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
916,932,17,25,130,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
917,944,19,150,30,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
918,835,4,50,70,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
919,649,3,50,200,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
920,995,4,150,190,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
921,884,20,175,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
922,671,1,75,130,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
